swetest64.exe -b1.7.2000 -ut02:00:00 -p0123456789 -fPls -g, -eswe -house151.2093,-33.8688,P -edir<swisseph-data-0.2.2/ephe>
date (dmy) 1.7.2000 greg.   2:00:00 UT		version 2.10.03
UT:  2451726.583333333     delta t: 63.968502 sec
TT:  2451726.584073710
geo. long 151.209300, lat -33.868800, alt 0.000000
Epsilon (t/m)     23°26'16.6403,  23°26'21.1731
Nutation          -0° 0'15.3179,  -0° 0' 4.5329
Houses system P (Placidus) for long= 151°12'33.4800, lat= -33°52' 7.6800
Sun            , 99.5465556,  0.9538737
Moon           , 89.2702772, 15.1541895
Mercury        , 107.8610517, -0.5052245
Venus          , 104.9383464,  1.2293220
Mars           , 99.7142738,  0.6630418
Jupiter        , 60.1601061,  0.2081594
Saturn         , 56.6512054,  0.1060424
Uranus         , 320.3046163, -0.0268782
Neptune        , 305.8748959, -0.0234786
Pluto          , 250.7882056, -0.0227698
house  1       , 196.2235012, 541.1540747
house  2       , 231.5388724, 407.8820076
house  3       , 257.2189726, 342.3521260
house  4       , 279.7827057, 332.9982908
house  5       , 303.7952444, 371.9681031
house  6       , 334.2582265, 464.4648217
house  7       , 16.2235012, 541.1540747
house  8       , 51.5388724, 407.8820076
house  9       , 77.2189726, 342.3521260
house 10       , 99.7827057, 332.9982908
house 11       , 123.7952444, 371.9681031
house 12       , 154.2582265, 464.4648217
Ascendant      , 196.2235012, 541.1540747
MC             , 99.7827057, 332.9982908
ARMC           , 100.6431531, 360.9856473
Vertex         ,  7.0457498, 238.8259402
equat. Asc.    , 191.5754678, 390.9422468
co-Asc. W.Koch , 188.9804792, 304.2442253
co-Asc Munkasey, 210.8599389, 932.9574553
Polar Asc.     ,  8.9804792, 304.2442253
