swetest64.exe -b2.1.2000 -ut21:31:45 -p0123456789 -fPls -g, -eswe -house-0.1278,51.5074,P -edir<swisseph-data-0.2.2/ephe>
date (dmy) 2.1.2000 greg.   21:31:45 UT		version 2.10.03
UT:  2451546.397048611     delta t: 63.830073 sec
TT:  2451546.397787385
geo. long -0.127800, lat 51.507400, alt 0.000000
Epsilon (t/m)     23°26'15.6059,  23°26'21.4042
Nutation          -0° 0'13.8897,  -0° 0' 5.7983
Houses system P (Placidus) for long=  -0° 7'40.0800, lat=  51°30'26.6400
Sun            , 281.7932035,  1.0195508
Moon           , 240.0001366, 11.8704575
Mercury        , 274.0686694,  1.5637964
Venus          , 243.2559701,  1.2105890
Mars           , 329.0469775,  0.7756989
Jupiter        , 25.3133239,  0.0454675
Saturn         , 40.3695896, -0.0173786
Uranus         , 314.8799493,  0.0509539
Neptune        , 303.2429147,  0.0358651
Pluto          , 251.5036448,  0.0347984
house  1       , 162.1429692, 253.4708390
house  2       , 183.7118129, 288.4900012
house  3       , 211.6181498, 324.2575613
house  4       , 246.5006427, 341.0985432
house  5       , 284.0184793, 318.6589885
house  6       , 316.2449953, 283.0060138
house  7       , 342.1429692, 253.4708390
house  8       ,  3.7118129, 288.4900012
house  9       , 31.6181498, 324.2575613
house 10       , 66.5006427, 341.0985432
house 11       , 104.0184793, 318.6589885
house 12       , 136.2449953, 283.0060138
Ascendant      , 162.1429692, 253.4708390
MC             , 66.5006427, 341.0985432
ARMC           , 64.6437804, 360.9856473
Vertex         , 320.1345403, 510.8459172
equat. Asc.    , 152.6829784, 380.3386448
co-Asc. W.Koch , 127.5274825, 576.2926331
co-Asc Munkasey, 159.5002238, 290.4890070
Polar Asc.     , 307.5274825, 576.2926331
