swetest64.exe -b1.1.2000 -ut17:00:00 -p0123456789 -fPls -g, -eswe -house-74.006,40.7128,P -edir<swisseph-data-0.2.2/ephe>
date (dmy) 1.1.2000 greg.   17:00:00 UT		version 2.10.03
UT:  2451545.208333333     delta t: 63.829088 sec
TT:  2451545.209072096
geo. long -74.006000, lat 40.712800, alt 0.000000
Epsilon (t/m)     23°26'15.6316,  23°26'21.4057
Nutation          -0° 0'13.9293,  -0° 0' 5.7741
Houses system P (Placidus) for long= -74° 0'21.6000, lat=  40°42'46.0800
Sun            , 280.5813028,  1.0194541
Moon           , 225.8250719, 11.9917678
Mercury        , 272.2136118,  1.5573621
Venus          , 241.8176969,  1.2092795
Mars           , 328.1249018,  0.7756797
Jupiter        , 25.2616524,  0.0414650
Saturn         , 40.3915480, -0.0195638
Uranus         , 314.8196856,  0.0504359
Neptune        , 303.2004284,  0.0356152
Pluto          , 251.4620975,  0.0351012
house  1       , 19.9605961, 600.0609649
house  2       , 55.5854037, 414.6053285
house  3       , 79.7145931, 341.6702643
house  4       , 100.7179243, 333.3547597
house  5       , 123.4782942, 378.1771133
house  6       , 153.8921432, 494.3674064
house  7       , 199.9605961, 600.0609649
house  8       , 235.5854037, 414.6053285
house  9       , 259.7145931, 341.6702643
house 10       , 280.7179243, 333.3547597
house 11       , 303.4782942, 378.1771133
house 12       , 333.8921432, 494.3674064
Ascendant      , 19.9605961, 600.0609649
MC             , 280.7179243, 333.3547597
ARMC           , 281.6564163, 360.9856473
Vertex         , 188.4452472, 261.3453951
equat. Asc.    , 12.6721140, 390.4522237
co-Asc. W.Koch ,  9.2480975, 286.1145894
co-Asc Munkasey, 24.8453678, 725.6522014
Polar Asc.     , 189.2480975, 286.1145894
