swetest64.exe -b21.2.2000 -ut12:45:00 -p0123456789 -fPls -g, -eswe -house-0.1278,51.5074,P -edir<swisseph-data-0.2.2/ephe>
date (dmy) 21.2.2000 greg.   12:45:00 UT		version 2.10.03
UT:  2451596.031250000     delta t: 63.870323 sec
TT:  2451596.031989240
geo. long -0.127800, lat 51.507400, alt 0.000000
Epsilon (t/m)     23°26'16.8831,  23°26'21.3406
Nutation          -0° 0'13.3717,  -0° 0' 4.4575
Houses system P (Placidus) for long=  -0° 7'40.0800, lat=  51°30'26.6400
Sun            , 332.1916211,  1.0072738
Moon           , 176.2364698, 13.7249618
Mercury        , 347.1783938,  0.0001647
Venus          , 304.1151118,  1.2343705
Mars           ,  7.2098447,  0.7569299
Jupiter        , 31.1226317,  0.1755544
Saturn         , 41.7606918,  0.0701940
Uranus         , 317.6775157,  0.0567232
Neptune        , 305.0822095,  0.0346271
Pluto          , 252.7514711,  0.0130628
house  1       , 102.7359120, 289.7000550
house  2       , 118.4330032, 287.9085824
house  3       , 136.4255572, 318.9863167
house  4       , 160.3685746, 386.4225742
house  5       , 195.7330468, 472.2827172
house  6       , 242.8799786, 425.7385913
house  7       , 282.7359120, 289.7000550
house  8       , 298.4330032, 287.9085824
house  9       , 316.4255572, 318.9863167
house 10       , 340.3685746, 386.4225742
house 11       , 15.7330468, 472.2827172
house 12       , 62.8799786, 425.7385913
Ascendant      , 102.7359120, 289.7000550
MC             , 340.3685746, 386.4225742
ARMC           , 341.8782322, 360.9856473
Vertex         , 237.6628064, 289.8310375
equat. Asc.    , 73.2866642, 336.3491851
co-Asc. W.Koch , 50.4244085, 254.7838550
co-Asc Munkasey, 91.8641198, 327.0095921
Polar Asc.     , 230.4244085, 254.7838550
