swetest64.exe -b31.12.1999 -ut22:00:00 -p0123456789 -fPls -g, -eswe -house-157.4,1.8721,P -edir<swisseph-data-0.2.2/ephe>
date (dmy) 31.12.1999 greg.   22:00:00 UT		version 2.10.03
UT:  2451544.416666667     delta t: 63.828431 sec
TT:  2451544.417405421
geo. long -157.400000, lat 1.872100, alt 0.000000
Epsilon (t/m)     23°26'15.6483,  23°26'21.4067
Nutation          -0° 0'13.9302,  -0° 0' 5.7585
Houses system P (Placidus) for long=-157°24' 0.0000, lat=   1°52'19.5600
Sun            , 279.7742662,  1.0193741
Moon           , 216.2840597, 12.1183254
Mercury        , 270.9823553,  1.5532013
Venus          , 240.8607092,  1.2083700
Mars           , 327.5108316,  0.7756546
Jupiter        , 25.2298853,  0.0387872
Saturn         , 40.4076088, -0.0210098
Uranus         , 314.7798967,  0.0500822
Neptune        , 303.1723011,  0.0354421
Pluto          , 251.4342313,  0.0352960
house  1       ,  2.7438597, 398.9528025
house  2       , 35.0588691, 375.8950696
house  3       , 64.6814345, 343.3289645
house  4       , 92.2775461, 331.3001973
house  5       , 120.0694516, 347.7052187
house  6       , 150.1473824, 381.2111895
house  7       , 182.7438597, 398.9528025
house  8       , 215.0588691, 375.8950696
house  9       , 244.6814345, 343.3289645
house 10       , 272.2775461, 331.3001973
house 11       , 300.0694516, 347.7052187
house 12       , 330.1473824, 381.2111895
Ascendant      ,  2.7438597, 398.9528025
MC             , 272.2775461, 331.3001973
ARMC           , 272.4821118, 360.9856473
Vertex         , 180.1896239, 27.5641051
equat. Asc.    ,  2.7050010, 393.3091070
co-Asc. W.Koch ,  2.6672267, 387.8225166
co-Asc Munkasey, 179.7794820,-32.0457193
Polar Asc.     , 182.6672267, 387.8225166
