swetest64.exe -b1.1.2000 -ut12:00:00 -p0123456789 -fPls -g, -eswe -house139.6503,35.6762,P -edir<swisseph-data-0.2.2/ephe>
date (dmy) 1.1.2000 greg.   12:00:00 UT		version 2.10.03
UT:  2451545.000000000     delta t: 63.828915 sec
TT:  2451545.000738760
geo. long 139.650300, lat 35.676200, alt 0.000000
Epsilon (t/m)     23°26'15.6362,  23°26'21.4060
Nutation          -0° 0'13.9315,  -0° 0' 5.7698
Houses system P (Placidus) for long= 139°39' 1.0800, lat=  35°40'34.3200
Sun            , 280.3689187,  1.0194342
Moon           , 223.3237514, 12.0213038
Mercury        , 271.8892770,  1.5562581
Venus          , 241.5657884,  1.2090430
Mars           , 327.9633025,  0.7756739
Jupiter        , 25.2530872,  0.0407612
Saturn         , 40.3956635, -0.0199451
Uranus         , 314.8091877,  0.0503435
Neptune        , 303.1930132,  0.0355701
Pluto          , 251.4547793,  0.0351529
house  1       , 155.2486317, 296.8198501
house  2       , 180.0969180, 325.8379071
house  3       , 209.4288017, 346.3723931
house  4       , 242.1917173, 344.7488225
house  5       , 275.6152006, 328.0968423
house  6       , 306.9901359, 311.8963756
house  7       , 335.2486317, 296.8198501
house  8       ,  0.0969180, 325.8379071
house  9       , 29.4288017, 346.3723931
house 10       , 62.1917173, 344.7488225
house 11       , 95.6152006, 328.0968423
house 12       , 126.9901359, 311.8963756
Ascendant      , 155.2486317, 296.8198501
MC             , 62.1917173, 344.7488225
ARMC           , 60.1073724, 360.9856473
Vertex         , 295.8457670, 514.6315758
equat. Asc.    , 147.9308489, 375.9006439
co-Asc. W.Koch , 135.6530161, 475.7250342
co-Asc Munkasey, 159.7298455, 243.8343920
Polar Asc.     , 315.6530161, 475.7250342
