swetest64.exe -b1.7.2000 -ut11:00:00 -p0123456789 -fPls -g, -eswe -house-0.1278,51.5074,P -edir<swisseph-data-0.2.2/ephe>
date (dmy) 1.7.2000 greg.   11:00:00 UT		version 2.10.03
UT:  2451726.958333333     delta t: 63.968769 sec
TT:  2451726.959073713
geo. long -0.127800, lat 51.507400, alt 0.000000
Epsilon (t/m)     23°26'16.6431,  23°26'21.1727
Nutation          -0° 0'15.2514,  -0° 0' 4.5295
Houses system P (Placidus) for long=  -0° 7'40.0800, lat=  51°30'26.6400
Sun            , 99.9042572,  0.9538678
Moon           , 94.9601436, 15.1880505
Mercury        , 107.6684467, -0.5218207
Venus          , 105.3993455,  1.2293424
Mars           , 99.9628753,  0.6628339
Jupiter        , 60.2380872,  0.2077391
Saturn         , 56.6909085,  0.1057069
Uranus         , 320.2944954, -0.0270996
Neptune        , 305.8660730, -0.0235764
Pluto          , 250.7796873, -0.0226605
house  1       , 176.2446144, 254.5742251
house  2       , 199.6675225, 286.5313783
house  3       , 229.3137928, 316.9062274
house  4       , 265.1127671, 331.6530030
house  5       , 301.4328035, 314.9254859
house  6       , 331.9212318, 284.9140646
house  7       , 356.2446144, 254.5742251
house  8       , 19.6675225, 286.5313783
house  9       , 49.3137928, 316.9062274
house 10       , 85.1127671, 331.6530030
house 11       , 121.4328035, 314.9254859
house 12       , 151.9212318, 284.9140646
Ascendant      , 176.2446144, 254.5742251
MC             , 85.1127671, 331.6530030
ARMC           , 84.6756878, 360.9856473
Vertex         , 351.1683903, 595.4488371
equat. Asc.    , 174.2000111, 392.8128750
co-Asc. W.Koch , 167.3474893, 843.7153973
co-Asc Munkasey, 175.6851249, 292.4769255
Polar Asc.     , 347.3474893, 843.7153973
